key,label,emoji,joulesEach,note,override,source,original_value,archive_path
# ─── 能量參考依據總表（譬喻單位 = 多少焦耳 J）───────────────
# 欄位：joulesEach 接受單值或區間（X~Y）；archive_path 指向 Reference/ 內的本地檔
# 學術引用見 Reference/REFERENCES.md（含 APA 7th 完整書目 + 中文翻譯）
# 待人工取得的 PDF 列在 Reference/PENDING_DOWNLOADS.md
# 條目順序：A 食物 → B 運動 → C 家電 → D 交通 → E 燃料 → F 發電 → G 武器 → H 災害 → I 地震 → J 自然/工程 → K 微觀/宇宙
#
# ═══════════════════════════════════════════════════════════════════════
# A. 食物熱量（5 級營養午餐 + 4 個常見點心）
# ═══════════════════════════════════════════════════════════════════════
# 依教育部國教署「學校午餐建議熱量範圍」109.12.28 修訂版
lunch_es_low,營養午餐（國小1-3）,🍱,2594080~3012480,熱量區間 620~720 kcal × 4184 J/kcal,,https://fatraceschool.k12ea.gov.tw/newsattachfiles/4821,620~720 kcal,Reference/gov/MOE_school_lunch_attached_4821.pdf
lunch_es_high,營養午餐（國小4-6）,🍱,3012480~3472720,熱量區間 720~830 kcal,,https://fatraceschool.k12ea.gov.tw/newsattachfiles/4821,720~830 kcal,Reference/gov/MOE_school_lunch_attached_4821.pdf
lunch_jh,營養午餐（國中）,🍱,3347200~3891120,熱量區間 800~930 kcal,,https://fatraceschool.k12ea.gov.tw/newsattachfiles/4821,800~930 kcal,Reference/gov/MOE_school_lunch_attached_4821.pdf
lunch_hs_m,營養午餐（高中男）,🍱,3765600~4393200,熱量區間 900~1050 kcal,,https://fatraceschool.k12ea.gov.tw/newsattachfiles/4821,900~1050 kcal,Reference/gov/MOE_school_lunch_attached_4821.pdf
lunch_hs_f,營養午餐（高中女）,🍱,2845120~3389040,熱量區間 680~810 kcal,,https://fatraceschool.k12ea.gov.tw/newsattachfiles/4821,680~810 kcal,Reference/gov/MOE_school_lunch_attached_4821.pdf
# ─── 點心（食藥署 TFND 食品營養成分資料庫）─────────────────
banana,香蕉一根,🍌,370000,~89 kcal,,http://www.i-fit.com.tw/context/419.html,~89 kcal,Reference/web/ifit_banana_calorie.html
hualien_yam,花蓮薯一個,🍠,502092,~120 kcal,,https://consumer.fda.gov.tw/Food/TFND.aspx,~120 kcal,Reference/web/consumer_fda_food_nutrient_db.html
pineapple_cake,鳳梨酥一個,🍍,920502,~220 kcal,,https://consumer.fda.gov.tw/Food/TFND.aspx,~220 kcal,Reference/web/consumer_fda_food_nutrient_db.html
suncake,太陽餅一個,🌞,1046025,~250 kcal,,https://consumer.fda.gov.tw/Food/TFND.aspx,~250 kcal,Reference/web/consumer_fda_food_nutrient_db.html
#
# ═══════════════════════════════════════════════════════════════════════
# B. 人體 / 運動（基礎代謝 → 脂肪 → 跑/騎/游 → 馬拉松/鐵人）
# ═══════════════════════════════════════════════════════════════════════
# 運動熱量採 Ainsworth 2011 Compendium MET 值；身體脂肪採 Hall 2008
human_bmr_day,人體 1 日基礎代謝（70 kg 成人）,💪,6900000,1650 kcal × 4184（≈ 80 W × 86400 s）,,https://en.wikipedia.org/wiki/Basal_metabolic_rate,1650 kcal,Reference/web/wiki_basal_metabolic_rate.html
fat_kg,脂肪 1 kg,🥓,37656000,9000 kcal × 4184（Hall 2008 IJO 文獻指出實際範圍 6700~9000 kcal/kg）,,https://doi.org/10.1038/sj.ijo.0803720,9000 kcal,Reference/papers/Hall_2008_fat_energy_per_kg.pdf
# ─── 跑步（label 含逗號 已用引號包）───────────
jog_km,"慢跑 1 km（60kg, 8km/h）",🏃,251040~313800,jog_hr × 1/8 hr,,https://doi.org/10.1249/MSS.0b013e31821ece12,60~75 kcal,Reference/papers/Ainsworth_2011_compendium.pdf
jog_hr,"慢跑 1 小時（60kg, 8km/h）",🏃,2008320~2510400,~480~600 kcal/hr 區間（中等強度跑步 8~10 MET）,,https://doi.org/10.1249/MSS.0b013e31821ece12,480~600 kcal,Reference/papers/Ainsworth_2011_compendium.pdf
# ─── 騎腳踏車 ───────────
cycle_km,"騎腳踏車 1 km（60kg, 16km/h）",🚴,94140,cycle_hr × 1/16 hr,,https://doi.org/10.1249/MSS.0b013e31821ece12,~22.5 kcal,Reference/papers/Ainsworth_2011_compendium.pdf
cycle_hr,"騎腳踏車 1 小時（60kg, 16km/h）",🚴,1506240,~360 kcal（6 MET light cycling）,,https://doi.org/10.1249/MSS.0b013e31821ece12,~360 kcal,Reference/papers/Ainsworth_2011_compendium.pdf
# ─── 游泳 ───────────
swim_km,"游泳 1 km（60kg, 中等強度）",🏊,627600~1004160,以 2 km/hr 計（中等強度自由式）,true,https://doi.org/10.1249/MSS.0b013e31821ece12,150~240 kcal,Reference/papers/Ainsworth_2011_compendium.pdf
swim_hr,"游泳 1 小時（60kg, 中等強度）",🏊,1506240~2510400,~360~600 kcal/hr 區間（自由式 6~10 MET）,true,https://doi.org/10.1249/MSS.0b013e31821ece12,360~600 kcal,Reference/papers/Ainsworth_2011_compendium.pdf
# ─── 馬拉松 ───────────
marathon_half,半程馬拉松 21.0975 km（60kg）,🏃,6.336e6,jog_km × 21.0975,true,https://en.wikipedia.org/wiki/Half_marathon,~1500 kcal,Reference/web/wiki_half_marathon.html
marathon,馬拉松 42.195 km（60kg）,🏃,1.267e7,jog_km × 42.195,true,https://en.wikipedia.org/wiki/Marathon,~3000 kcal,Reference/web/wiki_marathon.html
# ─── 鐵人三項 ───────────
triathlon_half,鐵人三項半程（60kg）,🏅,1.78e7,標準 113 km 半程粗估,true,https://en.wikipedia.org/wiki/Ironman_70.3,~4250 kcal,Reference/web/wiki_ironman_703.html
triathlon_full,鐵人三項全程（60kg）,🏅,3.55e7,3.86 km 游 + 180 km 騎 + 42.2 km 跑,true,https://en.wikipedia.org/wiki/Ironman_Triathlon,~8500 kcal,Reference/web/wiki_ironman_triathlon.html
#
